Recording_ID,Duration_seconds
f0d0565a-b3d8-44c5-8f40-63b0d310bb88,148.0
e0df2e2f-83ae-4b85-a7f9-26c2113a2a01,138.0
03b73cf4-5513-49a1-bd20-eb305dadbd33,180.0
b4edb1dd-922a-4571-b3d1-58eceee3d8dd,164.33
0d285341-e51c-45de-8aaa-71a2081ef786,3643.858
604945ab-1137-4487-86a2-1ecbe2de435d,562.0
83ab51a6-41be-45c4-bae9-0d50628b41c2,974.2
d8948449-e20a-4248-abd9-a0593fa8c97e,86.0
fc54beee-28b7-40f6-9388-ec37ed3b845b,58.0
313a84d4-d26d-4a79-8c5c-fe1aef9bced0,24642.002
0fb9f7c4-6003-4cd1-ad4e-a679e46744c2,128.0
8c3a708b-4c13-4788-be30-5890972cb2b7,29.497
36fccd89-cc4d-4b20-8701-ac18524ca32f,256.0
320565bf-edb8-4c75-b825-91e08ba7559c,194.0
b0e91f94-18b7-44fc-8298-5246f9389bf6,302.0
82b3e79f-3608-46fd-8ab8-c7aa5e4fc765,242.0
f46fd39c-fd6b-4ca7-a670-21107d4fb77b,448.0
2f51626b-da8a-40ec-b89c-3afc117d875b,44.0
8151d5c8-81a8-4363-878e-63d1e2872aad,80.0
e52a0111-300a-437d-a3e4-1b4f624ba209,472.0
db29b4c8-4ebb-444c-8748-a206266fe1c8,330.0
91d8ff7d-ed7d-450a-ba53-806046cc7e88,54.003
c5ee3890-03a5-48c2-be9f-fc7ddc42e1ab,548.609
6f04882f-230a-4d37-aedc-27f20d12afc6,146.0
450cca18-fc7a-4faa-850e-7df119b9e55c,176.0
37756caa-8d10-4c11-b6ee-3f002390123e,46.0
294eab58-a540-4e7c-8f66-cd0c491acca6,140.0
55e139f8-ba33-42f5-8ea8-13922e8df9a8,288.0
0b536da4-a1d6-460b-a233-f0433a8a5dda,785.516
3743ea36-8ad6-4616-8cad-30e2a2cac113,540.167
0b03485c-6026-4849-9072-b55304cbfb71,1218.0
d8292cbe-d696-42cb-acea-8e65b8c4052f,316.0
348e297a-7ff3-415a-9a42-823f7bcf936e,170.0
93a6f79c-9f60-4552-8fed-c10bed3b10d2,1230.0
2c623313-c564-42da-a791-32c38d9b899f,1256.0
05f57503-64c6-4681-926a-f1f44f4133fe,536.0
38382e62-5f35-4b6c-aa3e-ff59d1750cbc,434.0
8334675d-3f55-45a5-88ae-db14c8649703,24.0
f6f4d079-c91f-4eee-b897-31bf5d716571,4512.0
bcdc5b51-99f9-4857-b54e-596661cd3e20,516.0
